Version 4
SHEET 1 6620 1100
WIRE 5600 -1696 5024 -1696
WIRE 6400 -1696 5680 -1696
WIRE 5200 -1600 5136 -1600
WIRE 5328 -1600 5280 -1600
WIRE 5664 -1600 5600 -1600
WIRE 5808 -1600 5744 -1600
WIRE 6544 -1600 5808 -1600
WIRE 6144 -1520 6096 -1520
WIRE 6272 -1520 6208 -1520
WIRE 5136 -1440 5136 -1600
WIRE 5200 -1440 5136 -1440
WIRE 5328 -1440 5328 -1600
WIRE 5328 -1440 5264 -1440
WIRE 5232 -1296 5232 -1328
WIRE 5024 -1280 5024 -1696
WIRE 5136 -1280 5136 -1440
WIRE 5136 -1280 5024 -1280
WIRE 5200 -1280 5136 -1280
WIRE 5696 -1280 5696 -1328
WIRE 5328 -1264 5328 -1440
WIRE 5328 -1264 5264 -1264
WIRE 5376 -1264 5328 -1264
WIRE 5520 -1264 5456 -1264
WIRE 5600 -1264 5600 -1600
WIRE 5600 -1264 5520 -1264
WIRE 5664 -1264 5600 -1264
WIRE 6176 -1264 6176 -1312
WIRE 5200 -1248 5168 -1248
WIRE 5808 -1248 5808 -1600
WIRE 5808 -1248 5728 -1248
WIRE 5856 -1248 5808 -1248
WIRE 6032 -1248 5936 -1248
WIRE 6096 -1248 6096 -1520
WIRE 6096 -1248 6032 -1248
WIRE 6144 -1248 6096 -1248
WIRE 5664 -1232 5648 -1232
WIRE 6272 -1232 6272 -1520
WIRE 6272 -1232 6208 -1232
WIRE 6400 -1232 6400 -1696
WIRE 6400 -1232 6272 -1232
WIRE 6144 -1216 6128 -1216
WIRE 5232 -1200 5232 -1232
WIRE 5168 -1184 5168 -1248
WIRE 5648 -1184 5648 -1232
WIRE 5696 -1168 5696 -1216
WIRE 6128 -1168 6128 -1216
WIRE 6176 -1152 6176 -1200
WIRE 5024 -1120 5024 -1280
WIRE 5520 -1104 5520 -1264
WIRE 6032 -1072 6032 -1248
WIRE 3568 -1040 2992 -1040
WIRE 4368 -1040 3648 -1040
WIRE 3168 -944 3104 -944
WIRE 3296 -944 3248 -944
WIRE 3632 -944 3568 -944
WIRE 3776 -944 3712 -944
WIRE 5024 -944 5024 -1040
WIRE 5024 -944 3776 -944
WIRE 5520 -944 5520 -1024
WIRE 5520 -944 5024 -944
WIRE 6032 -944 6032 -992
WIRE 6032 -944 5520 -944
WIRE 4112 -864 4064 -864
WIRE 4240 -864 4176 -864
WIRE 3104 -784 3104 -944
WIRE 3168 -784 3104 -784
