Version 4
SHEET 1 8028 680
WIRE 6992 -2832 6416 -2832
WIRE 7792 -2832 7072 -2832
WIRE 6592 -2736 6528 -2736
WIRE 6720 -2736 6672 -2736
WIRE 7056 -2736 6992 -2736
WIRE 7200 -2736 7136 -2736
WIRE 7936 -2736 7200 -2736
WIRE 7536 -2656 7488 -2656
WIRE 7664 -2656 7600 -2656
WIRE 6528 -2576 6528 -2736
WIRE 6592 -2576 6528 -2576
WIRE 6720 -2576 6720 -2736
WIRE 6720 -2576 6656 -2576
WIRE 6624 -2432 6624 -2464
WIRE 6416 -2416 6416 -2832
WIRE 6528 -2416 6528 -2576
WIRE 6528 -2416 6416 -2416
WIRE 6592 -2416 6528 -2416
WIRE 7088 -2416 7088 -2464
WIRE 6720 -2400 6720 -2576
WIRE 6720 -2400 6656 -2400
WIRE 6768 -2400 6720 -2400
WIRE 6912 -2400 6848 -2400
WIRE 6992 -2400 6992 -2736
WIRE 6992 -2400 6912 -2400
WIRE 7056 -2400 6992 -2400
WIRE 7568 -2400 7568 -2448
WIRE 6592 -2384 6560 -2384
WIRE 7200 -2384 7200 -2736
WIRE 7200 -2384 7120 -2384
WIRE 7248 -2384 7200 -2384
WIRE 7424 -2384 7328 -2384
WIRE 7488 -2384 7488 -2656
WIRE 7488 -2384 7424 -2384
WIRE 7536 -2384 7488 -2384
WIRE 7056 -2368 7040 -2368
WIRE 7664 -2368 7664 -2656
WIRE 7664 -2368 7600 -2368
WIRE 7792 -2368 7792 -2832
WIRE 7792 -2368 7664 -2368
WIRE 7536 -2352 7520 -2352
WIRE 6624 -2336 6624 -2368
WIRE 6560 -2320 6560 -2384
WIRE 7040 -2320 7040 -2368
WIRE 7088 -2304 7088 -2352
WIRE 7520 -2304 7520 -2352
WIRE 7568 -2288 7568 -2336
WIRE 6416 -2256 6416 -2416
WIRE 6912 -2240 6912 -2400
WIRE 5920 -2208 5872 -2208
WIRE 5984 -2208 5920 -2208
WIRE 7424 -2208 7424 -2384
WIRE 4576 -2160 4000 -2160
WIRE 5376 -2160 4656 -2160
WIRE 5872 -2096 5872 -2208
WIRE 6416 -2080 6416 -2176
WIRE 6912 -2080 6912 -2160
WIRE 6912 -2080 6416 -2080
WIRE 7424 -2080 7424 -2128
WIRE 7424 -2080 6912 -2080
WIRE 4176 -2064 4112 -2064
WIRE 4304 -2064 4256 -2064
WIRE 4640 -2064 4576 -2064
WIRE 4784 -2064 4720 -2064
WIRE 5520 -2064 4784 -2064
WIRE 6080 -2064 5904 -2064
WIRE 5840 -2048 5776 -2048
WIRE 5120 -1984 5072 -1984
WIRE 5248 -1984 5184 -1984
WIRE 5776 -1968 5776 -2048
WIRE 6080 -1968 6080 -2064
WIRE 6080 -1968 5776 -1968
WIRE 4112 -1904 4112 -2064
WIRE 4176 -1904 4112 -1904
WIRE 4304 -1904 4304 -2064
WIRE 4304 -1904 4240 -1904
WIRE 5872 -1872 5872 -2032
WIRE 5920 -1872 5872 -1872
WIRE 5984 -1872 5920 -1872
WIRE 4208 -1760 4208 -1792
WIRE 4000 -1744 4000 -2160
WIRE 4112 -1744 4112 -1904
WIRE 4112 -1744 4000 -1744
WIRE 4176 -1744 4112 -1744
WIRE 4672 -1744 4672 -1792
WIRE 4304 -1728 4304 -1904
WIRE 4304 -1728 4240 -1728
WIRE 4352 -1728 4304 -1728
WIRE 4496 -1728 4432 -1728
WIRE 4576 -1728 4576 -2064
WIRE 4576 -1728 4496 -1728
WIRE 4640 -1728 4576 -1728
WIRE 5152 -1728 5152 -1776
WIRE 4176 -1712 4144 -1712
WIRE 4784 -1712 4784 -2064
WIRE 4784 -1712 4704 -1712
WIRE 4832 -1712 4784 -1712
WIRE 5008 -1712 4912 -1712
WIRE 5072 -1712 5072 -1984
WIRE 5072 -1712 5008 -1712
