Version 4
SHEET 1 2280 2644
WIRE -144 -144 -224 -144
WIRE 512 -144 -64 -144
WIRE -224 -80 -224 -144
WIRE 128 -64 112 -64
WIRE 256 -64 208 -64
WIRE 288 -64 256 -64
WIRE -224 0 -224 -80
WIRE -144 0 -144 -80
WIRE -144 0 -160 0
WIRE -96 0 -144 0
WIRE 384 0 368 0
WIRE 512 0 512 -144
WIRE 512 0 448 0
WIRE -320 96 -560 96
WIRE -224 96 -224 0
WIRE -224 96 -240 96
WIRE -192 96 -224 96
WIRE 112 96 112 -64
WIRE 144 96 112 96
WIRE 400 96 384 96
WIRE -96 112 -96 0
WIRE -96 112 -128 112
WIRE -64 112 -96 112
WIRE 48 112 16 112
WIRE 112 112 112 96
WIRE 112 112 48 112
WIRE 256 112 256 -64
WIRE 256 112 208 112
WIRE 272 112 256 112
WIRE 368 112 368 0
WIRE 368 112 352 112
WIRE 384 112 384 96
WIRE 384 112 368 112
WIRE 512 112 512 0
WIRE 512 112 464 112
WIRE -192 128 -208 128
WIRE 144 128 112 128
WIRE 400 128 384 128
WIRE -560 144 -560 96
WIRE -208 176 -208 128
WIRE 112 176 112 128
WIRE 384 192 384 128
WIRE 416 192 384 192
WIRE 416 240 416 192
WIRE 1616 256 1536 256
WIRE 2272 256 1696 256
WIRE -560 288 -560 224
WIRE -320 288 -320 96
WIRE -176 288 -320 288
WIRE 48 288 48 112
WIRE 48 288 -96 288
WIRE 1536 320 1536 256
WIRE 1888 336 1872 336
WIRE 2016 336 1968 336
WIRE 2048 336 2016 336
WIRE 1328 368 1152 368
WIRE -320 384 -320 288
WIRE 0 384 -320 384
WIRE 368 384 368 112
WIRE 368 384 80 384
WIRE 1536 400 1536 320
WIRE 1616 400 1616 320
WIRE 1616 400 1600 400
WIRE 1664 400 1616 400
WIRE 2144 400 2128 400
WIRE 2272 400 2272 256
WIRE 2272 400 2208 400
WIRE 1152 480 1152 368
WIRE 1200 480 1152 480
WIRE 1328 496 1328 368
WIRE 1328 496 1264 496
WIRE 1440 496 1328 496
WIRE 1536 496 1536 400
WIRE 1536 496 1520 496
WIRE 1568 496 1536 496
WIRE 1872 496 1872 336
WIRE 1904 496 1872 496
WIRE 2160 496 2144 496
WIRE 1328 512 1328 496
WIRE 1328 512 1040 512
WIRE 1664 512 1664 400
WIRE 1664 512 1632 512
WIRE 1696 512 1664 512
WIRE 1808 512 1776 512
WIRE 1872 512 1872 496
WIRE 1872 512 1808 512
WIRE 2016 512 2016 336
WIRE 2016 512 1968 512
WIRE 2032 512 2016 512
WIRE 2128 512 2128 400
WIRE 2128 512 2112 512
WIRE 2144 512 2144 496
WIRE 2144 512 2128 512
WIRE 2272 512 2272 400
WIRE 2272 512 2224 512
WIRE -176 528 -256 528
WIRE 480 528 -96 528
WIRE 1568 528 1552 528
WIRE 1904 528 1872 528
WIRE 2160 528 2144 528
WIRE 1552 576 1552 528
WIRE 1872 576 1872 528
WIRE -256 592 -256 528
WIRE 2144 592 2144 528
WIRE 2176 592 2144 592
WIRE 96 608 80 608
WIRE 224 608 176 608
WIRE 256 608 224 608
WIRE 2176 640 2176 592
WIRE -464 656 -656 656
WIRE -256 672 -256 592
WIRE -176 672 -176 592
WIRE -176 672 -192 672
WIRE -128 672 -176 672
WIRE 352 672 336 672
WIRE 480 672 480 528
WIRE 480 672 416 672
WIRE 1440 688 1440 496
WIRE 1584 688 1440 688
WIRE 1808 688 1808 512
WIRE 1808 688 1664 688
WIRE -1520 704 -1520 640
WIRE -1408 704 -1520 704
WIRE -1520 752 -1520 704
WIRE -1520 752 -1536 752
WIRE -656 752 -656 656
WIRE -592 752 -656 752
WIRE -1408 768 -1408 704
WIRE -464 768 -464 656
WIRE -464 768 -528 768
WIRE -352 768 -464 768
WIRE -256 768 -256 672
WIRE -256 768 -272 768
WIRE -224 768 -256 768
WIRE 80 768 80 608
WIRE 112 768 80 768
WIRE 368 768 352 768
WIRE -1536 784 -1536 752
WIRE -464 784 -464 768
WIRE -464 784 -832 784
WIRE -128 784 -128 672
WIRE -128 784 -160 784
WIRE -96 784 -128 784
WIRE 16 784 -16 784
WIRE 80 784 80 768
WIRE 80 784 16 784
WIRE 224 784 224 608
WIRE 224 784 176 784
WIRE 240 784 224 784
WIRE 336 784 336 672
WIRE 336 784 320 784
WIRE 352 784 352 768
WIRE 352 784 336 784
WIRE 480 784 480 672
WIRE 480 784 432 784
WIRE 1440 784 1440 688
WIRE 1760 784 1440 784
WIRE 2128 784 2128 512
WIRE 2128 784 1840 784
WIRE -224 800 -240 800
WIRE 112 800 80 800
WIRE 368 800 352 800
WIRE -240 848 -240 800
WIRE 80 848 80 800
WIRE 352 864 352 800
WIRE 384 864 352 864
WIRE 384 912 384 864
WIRE -352 960 -352 768
WIRE -208 960 -352 960
WIRE 16 960 16 784
WIRE 16 960 -128 960
WIRE -352 1056 -352 960
WIRE -32 1056 -352 1056
WIRE 336 1056 336 784
WIRE 336 1056 48 1056
WIRE 1584 1104 1504 1104
WIRE 2240 1104 1664 1104
WIRE 1504 1168 1504 1104
WIRE 1344 1184 1088 1184
WIRE 1856 1184 1840 1184
WIRE 1984 1184 1936 1184
WIRE 2016 1184 1984 1184
WIRE 1504 1248 1504 1168
WIRE 1584 1248 1584 1168
WIRE 1584 1248 1568 1248
WIRE 1632 1248 1584 1248
WIRE 2112 1248 2096 1248
WIRE 2240 1248 2240 1104
WIRE 2240 1248 2176 1248
WIRE -176 1312 -256 1312
WIRE 480 1312 -96 1312
WIRE 1088 1328 1088 1184
WIRE 1168 1328 1088 1328
WIRE 1344 1344 1344 1184
WIRE 1344 1344 1232 1344
WIRE 1408 1344 1344 1344
WIRE 1504 1344 1504 1248
WIRE 1504 1344 1488 1344
WIRE 1536 1344 1504 1344
WIRE 1840 1344 1840 1184
WIRE 1872 1344 1840 1344
WIRE 2128 1344 2112 1344
WIRE 1344 1360 1344 1344
WIRE 1344 1360 960 1360
WIRE 1632 1360 1632 1248
WIRE 1632 1360 1600 1360
WIRE 1664 1360 1632 1360
WIRE 1776 1360 1744 1360
WIRE 1840 1360 1840 1344
