Version 4
SHEET 1 3956 1200
WIRE -768 -16 -1008 -16
WIRE -448 -16 -688 -16
WIRE 384 16 144 16
WIRE 704 16 464 16
WIRE 1408 16 1168 16
WIRE 1728 16 1488 16
WIRE -1008 48 -1008 -16
WIRE 3472 64 3232 64
WIRE 3792 64 3552 64
WIRE 144 80 144 16
WIRE 1168 80 1168 16
WIRE -1008 128 -1008 48
WIRE -928 128 -928 48
WIRE -928 128 -944 128
WIRE 2368 128 2208 128
WIRE 2544 128 2432 128
WIRE 3232 128 3232 64
WIRE 144 160 144 80
WIRE 224 160 224 80
WIRE 224 160 208 160
WIRE 1168 160 1168 80
WIRE 1248 160 1248 80
WIRE 1248 160 1232 160
WIRE -960 176 -864 144
WIRE -1184 192 -1232 192
WIRE -1008 192 -1008 128
WIRE -992 192 -1008 192
WIRE -928 208 -928 128
WIRE -864 208 -928 208
WIRE -688 208 -688 128
WIRE -688 208 -784 208
WIRE 192 208 288 176
WIRE 1200 208 1312 160
WIRE 3232 208 3232 128
WIRE 3312 208 3312 128
WIRE 3312 208 3296 208
WIRE -992 224 -1024 224
WIRE -608 224 -608 128
WIRE -608 224 -624 224
WIRE -384 224 -608 224
WIRE -32 224 -80 224
WIRE 0 224 -32 224
WIRE 144 224 144 160
WIRE 144 224 80 224
WIRE 160 224 144 224
WIRE 1024 224 944 224
WIRE 1168 224 1168 160
WIRE 1168 224 1104 224
WIRE 1632 224 1520 224
WIRE -688 240 -704 240
WIRE 224 240 224 160
WIRE 288 240 224 240
WIRE 400 240 368 240
WIRE 464 240 464 160
WIRE 464 240 400 240
WIRE 1248 240 1248 160
WIRE 1248 240 1232 240
WIRE 1312 240 1248 240
WIRE 1488 240 1488 160
WIRE 1488 240 1392 240
WIRE -1024 256 -1024 224
WIRE 160 256 128 256
WIRE 544 256 544 160
WIRE 544 256 528 256
WIRE 768 256 544 256
WIRE 1168 256 1152 256
WIRE 1568 256 1568 160
WIRE 1568 256 1552 256
WIRE 1792 256 1568 256
WIRE 2096 256 2016 256
WIRE 2208 256 2208 128
WIRE 2208 256 2176 256
WIRE 2240 256 2208 256
WIRE 2416 256 2320 256
WIRE 2448 256 2432 256
WIRE 3280 256 3376 224
WIRE -704 272 -704 240
WIRE 464 272 448 272
WIRE 1488 272 1472 272
WIRE 2544 272 2544 128
WIRE 2544 272 2512 272
WIRE 2768 272 2544 272
WIRE 2800 272 2768 272
WIRE 3056 272 3008 272
WIRE 3088 272 3056 272
WIRE 3232 272 3232 208
WIRE 3232 272 3168 272
WIRE 3248 272 3232 272
WIRE 128 288 128 256
WIRE 1152 288 1152 256
WIRE 2416 288 2416 256
WIRE 2448 288 2416 288
WIRE 3312 288 3312 208
WIRE 3376 288 3312 288
WIRE 3488 288 3456 288
WIRE 3552 288 3552 208
WIRE 3552 288 3488 288
WIRE -1792 304 -1792 272
WIRE -608 304 -608 224
WIRE -592 304 -608 304
WIRE -448 304 -448 -16
WIRE 448 304 448 272
WIRE 1472 304 1472 272
WIRE 3248 304 3216 304
WIRE 3632 304 3632 208
WIRE 3632 304 3616 304
WIRE 3856 304 3632 304
WIRE 3552 320 3536 320
WIRE -32 336 -32 224
WIRE 288 336 -32 336
WIRE 400 336 400 240
WIRE 400 336 368 336
WIRE 544 336 544 256
WIRE 560 336 544 336
WIRE 704 336 704 16
WIRE 1568 336 1568 256
WIRE 1584 336 1568 336
WIRE 1728 336 1728 16
WIRE 3216 336 3216 304
WIRE -1792 352 -1792 304
WIRE -512 352 -512 304
WIRE -512 352 -704 352
WIRE 3536 352 3536 320
WIRE -368 368 -480 368
WIRE -512 384 -512 352
WIRE 2432 384 2432 256
WIRE 2432 384 2384 384
WIRE 2624 384 2432 384
WIRE 2656 384 2624 384
WIRE 2768 384 2768 272
WIRE 2768 384 2736 384
WIRE 3056 384 3056 272
WIRE 3376 384 3056 384
WIRE 3488 384 3488 288
WIRE 3488 384 3456 384
WIRE 3632 384 3632 304
WIRE 3648 384 3632 384
WIRE 3792 384 3792 64
WIRE -448 400 -448 304
WIRE 784 400 672 400
WIRE 1808 400 1696 400
WIRE -1184 416 -1184 192
WIRE -1040 416 -1184 416
WIRE -704 416 -704 352
WIRE -704 416 -960 416
WIRE -512 416 -528 416
WIRE 640 416 640 336
WIRE 1664 416 1664 336
WIRE 2384 416 2384 384
WIRE 2624 416 2624 384
WIRE 704 432 704 336
WIRE 1728 432 1728 336
WIRE -528 448 -528 416
WIRE 640 448 624 448
WIRE 1664 448 1648 448
WIRE 3872 448 3760 448
WIRE 3728 464 3728 384
WIRE 624 480 624 448
WIRE 1648 480 1648 448
WIRE 3792 480 3792 384
WIRE 3728 496 3712 496
WIRE 3712 528 3712 496
FLAG 128 288 0
FLAG 448 304 0
FLAG 624 480 0
FLAG -80 224 Vin_2
FLAG 768 256 Vin_3
FLAG 1152 288 0
FLAG 1472 304 0
FLAG 1648 480 0
FLAG 944 224 Vin_3
FLAG 1792 256 Vin_4
FLAG 288 176 +VCC
FLAG 192 272 -VCC
FLAG 496 224 +VCC
FLAG 496 288 -VCC
FLAG 784 400 +VCC
FLAG 672 464 -VCC
FLAG 2384 480 0
FLAG 2624 496 0
FLAG 2480 240 +VCC
FLAG 2480 304 -VCC
FLAG 2016 256 Vin_4
FLAG 2800 272 Vin_5
FLAG 1312 160 +VCC
FLAG 1200 272 -VCC
FLAG 1632 224 +VCC
FLAG 1520 288 -VCC
FLAG 1808 400 +VCC
FLAG 1696 464 -VCC
FLAG 3216 336 0
FLAG 3536 352 0
FLAG 3712 528 0
FLAG 3008 272 Vin_5
FLAG 3856 304 Vout_5
FLAG 3376 224 +VCC
FLAG 3280 320 -VCC
FLAG 3584 272 +VCC
FLAG 3584 336 -VCC
FLAG 3872 448 +VCC
FLAG 3760 512 -VCC
FLAG -1024 256 0
FLAG -704 272 0
FLAG -528 448 0
FLAG -1232 192 Vin_1
FLAG -384 224 Vin_2
FLAG -864 144 +VCC
FLAG -960 240 -VCC
FLAG -656 192 +VCC
FLAG -656 256 -VCC
FLAG -368 368 +VCC
FLAG -480 432 -VCC
FLAG -1792 304 0
FLAG -1792 192 +VCC
FLAG -1792 432 -VCC
FLAG -1440 432 0
FLAG -1440 352 Vin_1
SYMBOL res 96 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_2
SYMATTR Value {R4_2}
SYMBOL res 240 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 0 154 VTop 2
SYMATTR InstName R1_2
SYMATTR Value {R1_2}
SYMBOL cap 208 144 R90
WINDOW 0 0 29 VBottom 2
WINDOW 3 -2 121 VTop 2
SYMATTR InstName C1_2
SYMATTR Value {C1_2}
SYMBOL res 480 0 R90
WINDOW 0 0 56 VBottom 2
