Version 4
SHEET 1 10476 1180
WIRE 9456 -2208 8880 -2208
WIRE 10256 -2208 9536 -2208
WIRE 9056 -2112 8992 -2112
WIRE 9184 -2112 9136 -2112
WIRE 9520 -2112 9456 -2112
WIRE 9664 -2112 9600 -2112
WIRE 10400 -2112 9664 -2112
WIRE 10000 -2032 9952 -2032
WIRE 10128 -2032 10064 -2032
WIRE 8992 -1952 8992 -2112
WIRE 9056 -1952 8992 -1952
WIRE 9184 -1952 9184 -2112
WIRE 9184 -1952 9120 -1952
WIRE 9088 -1808 9088 -1840
WIRE 8880 -1792 8880 -2208
WIRE 8992 -1792 8992 -1952
WIRE 8992 -1792 8880 -1792
WIRE 9056 -1792 8992 -1792
WIRE 9552 -1792 9552 -1840
WIRE 9184 -1776 9184 -1952
WIRE 9184 -1776 9120 -1776
WIRE 9232 -1776 9184 -1776
WIRE 9376 -1776 9312 -1776
WIRE 9456 -1776 9456 -2112
WIRE 9456 -1776 9376 -1776
WIRE 9520 -1776 9456 -1776
WIRE 10032 -1776 10032 -1824
WIRE 9056 -1760 9024 -1760
WIRE 9664 -1760 9664 -2112
WIRE 9664 -1760 9584 -1760
WIRE 9712 -1760 9664 -1760
WIRE 9888 -1760 9792 -1760
WIRE 9952 -1760 9952 -2032
WIRE 9952 -1760 9888 -1760
WIRE 10000 -1760 9952 -1760
WIRE 9520 -1744 9504 -1744
WIRE 10128 -1744 10128 -2032
WIRE 10128 -1744 10064 -1744
WIRE 10256 -1744 10256 -2208
WIRE 10256 -1744 10128 -1744
WIRE 10000 -1728 9984 -1728
WIRE 9088 -1712 9088 -1744
WIRE 9024 -1696 9024 -1760
WIRE 9504 -1696 9504 -1744
WIRE 9552 -1680 9552 -1728
WIRE 9984 -1680 9984 -1728
WIRE 7984 -1664 7760 -1664
WIRE 10032 -1664 10032 -1712
WIRE 6864 -1632 6288 -1632
WIRE 7664 -1632 6944 -1632
WIRE 8880 -1632 8880 -1792
WIRE 7984 -1616 7984 -1664
WIRE 8048 -1616 7984 -1616
WIRE 9376 -1616 9376 -1776
WIRE 9888 -1584 9888 -1760
WIRE 7760 -1568 7760 -1664
WIRE 7808 -1568 7760 -1568
WIRE 7984 -1552 7984 -1616
WIRE 7984 -1552 7872 -1552
WIRE 6464 -1536 6400 -1536
WIRE 6592 -1536 6544 -1536
WIRE 6928 -1536 6864 -1536
WIRE 7072 -1536 7008 -1536
WIRE 7808 -1536 7072 -1536
WIRE 7408 -1456 7360 -1456
WIRE 7536 -1456 7472 -1456
WIRE 8048 -1456 8048 -1616
WIRE 8880 -1456 8880 -1552
WIRE 8880 -1456 8048 -1456
WIRE 9376 -1456 9376 -1536
WIRE 9376 -1456 8880 -1456
WIRE 9888 -1456 9888 -1504
WIRE 9888 -1456 9376 -1456
WIRE 6400 -1376 6400 -1536
WIRE 6464 -1376 6400 -1376
WIRE 6592 -1376 6592 -1536
WIRE 6592 -1376 6528 -1376
WIRE 6496 -1232 6496 -1264
WIRE 6288 -1216 6288 -1632
WIRE 6400 -1216 6400 -1376
WIRE 6400 -1216 6288 -1216
WIRE 6464 -1216 6400 -1216
WIRE 6960 -1216 6960 -1264
WIRE 6592 -1200 6592 -1376
WIRE 6592 -1200 6528 -1200
WIRE 6640 -1200 6592 -1200
WIRE 6784 -1200 6720 -1200
WIRE 6864 -1200 6864 -1536
WIRE 6864 -1200 6784 -1200
WIRE 6928 -1200 6864 -1200
WIRE 7440 -1200 7440 -1248
WIRE 6464 -1184 6432 -1184
WIRE 7072 -1184 7072 -1536
WIRE 7072 -1184 6992 -1184
WIRE 7120 -1184 7072 -1184
WIRE 7296 -1184 7200 -1184
WIRE 7360 -1184 7360 -1456
WIRE 7360 -1184 7296 -1184
WIRE 7408 -1184 7360 -1184
WIRE 6928 -1168 6912 -1168
WIRE 7536 -1168 7536 -1456
WIRE 7536 -1168 7472 -1168
WIRE 7664 -1168 7664 -1632
WIRE 7664 -1168 7536 -1168
WIRE 7408 -1152 7392 -1152
WIRE 6496 -1136 6496 -1168
WIRE 6432 -1120 6432 -1184
WIRE 6912 -1120 6912 -1168
WIRE 6960 -1104 6960 -1152
WIRE 7392 -1104 7392 -1152
WIRE 7440 -1088 7440 -1136
WIRE 6288 -1056 6288 -1216
WIRE 6784 -1040 6784 -1200
WIRE 7296 -1008 7296 -1184
WIRE 5488 -976 5264 -976
WIRE 4368 -944 3792 -944
WIRE 5168 -944 4448 -944
WIRE 5488 -928 5488 -976
WIRE 5552 -928 5488 -928
WIRE 5264 -880 5264 -976
WIRE 5312 -880 5264 -880
WIRE 6288 -880 6288 -976
WIRE 6288 -880 6208 -880
WIRE 6784 -880 6784 -960
WIRE 6784 -880 6288 -880
WIRE 7296 -880 7296 -928
WIRE 7296 -880 6784 -880
WIRE 5488 -864 5488 -928
WIRE 5488 -864 5376 -864
WIRE 3968 -848 3904 -848
WIRE 4096 -848 4048 -848
WIRE 4432 -848 4368 -848
WIRE 4576 -848 4512 -848
WIRE 5312 -848 4576 -848
WIRE 4912 -768 4864 -768
WIRE 5040 -768 4976 -768
WIRE 5552 -768 5552 -928
WIRE 6208 -768 6208 -880
WIRE 6208 -768 5552 -768
WIRE 3904 -688 3904 -848
WIRE 3968 -688 3904 -688
WIRE 4096 -688 4096 -848
WIRE 4096 -688 4032 -688
WIRE 4000 -544 4000 -576
WIRE 3792 -528 3792 -944
WIRE 3904 -528 3904 -688
WIRE 3904 -528 3792 -528
WIRE 3968 -528 3904 -528
WIRE 4464 -528 4464 -576
WIRE 4096 -512 4096 -688
WIRE 4096 -512 4032 -512
WIRE 4144 -512 4096 -512
WIRE 4288 -512 4224 -512
WIRE 4368 -512 4368 -848
WIRE 4368 -512 4288 -512
WIRE 4432 -512 4368 -512
WIRE 4944 -512 4944 -560
WIRE 3968 -496 3936 -496
WIRE 4576 -496 4576 -848
WIRE 4576 -496 4496 -496
WIRE 4624 -496 4576 -496
WIRE 4800 -496 4704 -496
WIRE 4864 -496 4864 -768
WIRE 4864 -496 4800 -496
WIRE 4912 -496 4864 -496
WIRE 4432 -480 4416 -480
